====== Development Tutorials ======

  * [[en:devel:createvtlibmodule|Create a coreBOS module]]
  * [[en:devel:createvtlibextension|Create a coreBOS extension]]
  * [[en:devel:uitypes|List of coreBOS UITypes]]
  * [[en:devel:multicurrency|coreBOS Multi-Currency Fields]]
  * [[en:devel:field_structure|Field Structure: Columns and definitions]]
  * [[en:devel:packagemodules|How to prepare modules for distribution]]
  * [[en:devel:changedatabase|Steps to take when changing your database]]
  * [[en:devel:relatedlists|How to add related lists to a module]]
  * [[en:devel:corebosupdater|How to prepare and distribute system changes using coreBOS Updater]]
  * [[en:devel:entityidentifier|How to change entity identifier]]
  * [[en:devel:saverecordfromwithin|How to properly save a record from within the application]]
  * [[en:devel:listpricereadonly|How to Make List Price Read Only On Inventory Modules]]
  * [[en:devel:addworkflowfunction|How to add a workflow custom function]]
  * [[en:devel:addworkflowtask|How to add a workflow task with configuration screen]]
  * [[en:devel:capturemodulefieldinpopup|How to fill in additional fields when selecting a record in a popup screen]]
  * [[en:devel:add_special_block|How to add a special Detail View block to a module **using code**]]
  * [[en:devel:add_editdetail_block|How to add a special block to a module **using templates**]]
  * [[en:devel:add_actions|How to add action links to a module]]
  * [[en:devel:conditional_popup|How to open a capture popup with a preselected set of records.]]
  * [[en:devel:corebos_hooks|coreBOS Events, Links and Hooks]]
  * [[en:devel:corebos_rte|How to activate RTE on a module]]
  * [[en:devel:corebos_validation|How to add custom validations to your module]]
  * [[en:devel:corebos_menufilter|How to filter records on a module based on menu parameter]]
  * [[en:smsnotifier#writing_custom_providers|Writing custom SMS providers]]
  * [[en:devel:corebos_mqtm|coreBOS Message Queue and Task Manager]]
  * [[en:devel:corebos_settings|coreBOS Settings]]
  * [[en:devel:corebos_rules|coreBOS Rules]]
  * [[en:devel:standardoutputmessage|Application Standard Message Output]]
  * [[en:devel:confidentalinfoaddencryption|Add Encryption/Decryption methods to Confidential Information module]]
  * [[en:devel:executefunctions|Generic Javascript API Access to backend: Execute Function]]
  * [[en:devel:designloginpage|Design your login page]]
  * [[en:devel:updateimagefield|How to update an image field from code]]
  * [[en:devel:reschedulecrontask|How to dynamically reschedule a cron task]]
  * [[en:devel:sendemailservice|How to implement a send email service]]
